Quel est le mot depasse et le compte administrateurpar d�faut du SNS ?;1;4;1;Login : admin, password : admin;Login : root, password : password;Login : admin, password : root;Login : root, password : stormshield;1;;;;;
Quelle est l�adresse IP par d�faut du SNS ?;1;4;1;10.0.0.254/8;192.168.1.1/24;192.168.0.1/24;10.0.0.1/8;1;;;;;
En configuration usine, il est possible (si le mat�riel le supporte) de se connecter au firewall gr�ce :;1;4;3;A un c�ble s�rie;Un �cranu tilisant une connexion HDMI ou VGA; Une connexion SSH;Une connexion HTTPS;1;2;4;;;
Quelles sont les assertions vraies :;1;3;1;Les pare-feux SNS ne peuventpas stocker de logs en local.;Il est possible de stocker les logs sur une clef USB connect�e au firewall.;4 serveurs syslog peuvent �tre configur�s, ainsi que 4 serveurs de secours.;3;;;;;;
Par d�faut, les logs n�affichent pas les adresses IP de destination � cause de la RGPD.;1;2;1;Vrai;Faux;2;;;;;;;
Tous les administrateurs peuvent avoir acc�s aux informations personnelles dans les log � partir du moment o� ils ont un mot de passe temporaired�acc�s.;1;2;1;Vrai;Faux;1;;;;;;;
Le protocole syslog est utilisable uniquement chiffr� avec TLS sur les firewalls Stormshield :;1;2;1;Vrai;Faux;2;;;;;;;
Quelles sont les assertions vraies :;1;4;3;" L�objet dynamique r�cup�re son IP automatiquement depuis les serveurs DNS;Un objet h�te peut�tre dynamiqueou statique.; Un objet FQDN est toujours r�solu automatiquement.;Gr�ce au DHCP, le pare-feu peut d�couvrir automatiquement les adresses IP des autres machines du r�seau et cr�er les objets correspondants.;1;2;3;;;
Quelles sont les assertions vraies :;1;5;2;Il est impossible de cr�er manuellement l�objet Firewall_A.; Il est possible de cr�er un groupe d�objets FQDN.;L�objet Network_external est g�r� automatiquement par le pare-feu.;Il est possible d�exporter les objets sous forme d�un fichier CSV;L�import d�un fichier CSV remplace syst�matiquement toute la base d�objets. Il faut donc �tre vigilant et ne pas oublier d�objet dans le fichier au risque de casser la configuration.;1;4;;;
Les objets routeurs peuvent�tre utilis�s comme route par d�faut :;1;2;1;Vrai;Faux;1;;;;;;;
Une route de retour est obligatoire pour joindre l�Internet :;1;2;1;Vrai;Faux;2;;;;;;;
Un bridge contenant les interfaces dmz1 et dmz2 permet aux machines connect�es sur ces deux interfaces de communiquer directement sans filtrage ni analyse.;1;2;1;Vrai;Faux;2;;;;;;;
La translation d�adresse permet � plusieurs serveurs web d��tre accessibles sur la m�meadresse IP publique et le m�me port.;1;2;1;Vrai;Faux;2;;;;;;;
La translation dynamique n�cessite une r��criture de port source : Vrai seulement s�il y a plusieurs machines �mettant des connexions � translater;1;2;1;Vrai dans tous les cas;Faux;1;;;;;;;
Combien de politique de filtrage et NAT sont disponibles sur les pare-feux Stormshield :;1;5;1;2;4;8;10;3;4;;;;
Si deux r�gles de translation ont les m�mes crit�res de s�lection de trafic, c�est la derni�re dans la liste qui s�appliquera :;1;2;1;Vrai;Faux;2;;;;;;;
Le protocole ARP permet de d�terminer automatiquement la passerelle � utiliser pour joindre une machine :;1;2;1;Vrai;Faux;2;;;;;;;
La publication ARP permet au pare-feu de r�pondre aux requ�tes ARP sur des adresses IP ne lui appartenant pas (non configur�e sur une interface) :;1;2;1;Vrai;Faux;1;;;;;;;
Pour autoriser un trafic TCP � passer au travers du pare-feu, il faut imp�rativement cr�er une seconde r�gle pour autoriser les paquets r�ponses, sinon le client ne recevra jamais les donn�es demand�es au serveur.;1;2;1;Vrai;Faux;2;;;;;;;
Les r�gles de filtrage implicites peuvent toute �tre d�sactiv�es  :;1;2;1;Vrai;Faux;1;;;;;;;
L�action � block � sur une r�gle de filtrage permet de rejeter une connexion et d�infor er le client que ce trafic n�est pas autoris� :;1;2;1;Vrai;Faux;2;;;;;;;
Dans quels cas est-il int�ressant d�utiliser le niveau de trace avanc� ?;1;3;2;Tout le temps si je souhaite avoir des log des connexions traversant le pare-feu.;Si je souhaite avoir des log du trafic ICMP et ESP;Si je souhaite avoir des log des paquets bloqu�s.;2;3;;;;;
Il n�est pas possible d�utiliser une liste d�objets dans la destination d�une r�gle de filtrage si on y ins�re un objet FQDN.;1;2;1;Vrai;Faux;1;;;;;;;
Le pare-feu Stormshield permet d�autoriser sp�cifiquement un message ICMP avec son type et son code.;1;2;1;Vrai;Faux;1;;;;;;;
Les analyses pourle filtrage URL sont effectu�es par le module IPS ASQ :;1;2;1;Vrai;Faux;2;;;;;;;
La base d�URL extended web control ne peut pas �tre utilis�e sur les petits mod�les de pare-feucar l�espace disque est insuffisant :;1;2;1;Vrai;Faux;2;;;;;;;
La cat�gories personnalis�es sont prioritaires sur les cat�gories int�gr�es dans le pare-feu :;1;3;1;Seulementsi la r�gle de filtrage est situ�e avant.;Toujours.;Jamais, c'est l'inverse;1;;;;;;
Il n�est pas possible de filtrer les sites web utilisant HTTPS avec le proxy HTTP (filtrage URL) :;1;2;1;Vrai;Faux;1;;;;;;;
Le SNI est un champ dans le handshake TLS/SSL qui contient l�URL demand�e par le client :;1;2;1;Vrai;Faux;2;;;;;;;
Quelflux le proxy SSL peut-il d�chiffrer et analyser ?;1;5;3;SSH;HTTPS;SFTP;FTPS;SMTPS;2;4;5;;
Une des limites de l�annuaire interne au pare-feu est u�il ne supporte pas les groupes d�utilisateurs :;1;2;1;Vrai;Faux;2;;;;;;;
Il n�est pas possible de rediriger vers le portail captif les utilisateurs visant un site web en HTTPS :;1;3;1;Faux, la r�gle de redirection permet de le faire de base.;Vrai, c�est impossible car HTTPS est chiffr�.;Vrai, mais on peututiliser le proxy SSL pour cela.;3;;;;;;
Tous les administrateurs du pare-feu peuvent g�rer les droits des autres administrateurs :;1;2;1;Vrai;Faux;2;;;;;;;
La cr�ation d�un utilisateur par enr�lement n�cessite obligatoirement une action de la part d�un administrateur :;1;2;1;Vrai;Faux;1;;;;;;;
IPsec utilise TCP pour n�gocier la connexion, puisse envoie les donn�es chiffr�es gr�ce � UDP :;1;2;1;Vrai;Faux;2;;;;;;;
SHA1est unalgorithmede hachage s�r pourles tunnelVPN :;1;2;1;Vrai;Faux;2;;;;;;;
Les VTIfont partie du standardIKEv2 est ne sont pas disponibles sur IKEv1 :;1;2;1;Vrai;Faux;2;;;;;;;
Un tunnel IPsec garantit  :;1;6;4;L�authentification;La qualit� de service;L�int�grit�;La confidentialit�;L�anti-rejeu;La r�ception;1;3;4;5
L�option keepalive permet au pare-feu de d�tecter des coupures de connexion :;1;2;1;Vrai;Faux;2;;;;;;;
La n�gociation d�un tunnel IPsec est initi�e seulement s�il y a des donn�es � envoyer dans le tunnel :;1;2;1;Vrai;Faux;1;;;;;;;
